name: How to: make chicken broth
Divide the muffin batter between the 12 wells in the muffin tin, then top with a generous sprinkle of the streusel topping (make sure it's in clumps). Bake the muffins for about 30 minutes, or until the muffins are golden brown on top. Let the muffins cool before loosening and removing them from the tin.

---
name: Chipotle Chicken Chili or "C3"
url: https://www.budgetbytes.com/20-recipes-for-leftover-cabbage/
img_url: https://www.budgetbytes.com/wp-content/uploads/2012/10/ChipotleChickenChiliclose-200x200.jpg
category: n/a
prep_time: 10
cook_time: 1
num_servings: 8
ingredients:
	name: olive oil
	amount: 2
	unit: Tbsp
	name: medium yellow onion
	amount: 1
	unit: n/a
	name: garlic
	amount: 2
	unit: cloves
	name: chicken breast
	amount: 3/4
	unit: lb
	name: V8 juice
	amount: 32
	unit: oz
	name: diced tomato
	amount: 14.5 oz
	unit: can
	name: kidney beans
	amount: 15 oz
	unit: can
	name: black beans
	amount: 15 oz
	unit: can
	name: frozen corn kernels
	amount: 1
	unit: cup
	name: chipotle peppers in adobo sauce (up to)
	amount: 1/2- 4 oz
	unit: can
	name: chili powder
	amount: 1
	unit: Tbsp
	name: cumin powder
	amount: 1/2
	unit: Tbsp
	name: oregano
	amount: 1
	unit: tsp
	name: salt to taste
	amount: n/a
	unit: n/a
step 0:
Dice the onion and mince the garlic. Cook both in a large pot with olive oil over medium heat until soft and transparent (about 5 minutes).
step 1:
Add the chicken breast, V8 juice, diced tomatoes, beans (drained), corn, chili powder, cumin, and oregano. Stir to combine. Open the can of chipotle peppers and take two out. Mince them and add to the pot. Take two spoonfuls of the adobo sauce from the can and add to the pot as well. Stir it on up.
step 2:
Bring the pot up to a boil over medium-high heat with a lid. Once reaches a boil, reduce the heat to low and let the pot simmer for one hour (lid on).
step 3:
After an hour, carefully remove the chicken breast and shred the meat using two forks. Return the shredded meat to the pot. Give the chili a taste and add more chipotle peppers if desired. Add salt as needed. I added about one teaspoon of salt, but this will depend on how salty your beans were, so start with a little and add more as needed.

---
name: Autumn Quinoa Salad with Lemon Turmeric Dressing
url: https://www.budgetbytes.com/20-recipes-for-leftover-cabbage/
img_url: https://www.budgetbytes.com/wp-content/uploads/2018/10/Autumn-Quinoa-Salad-ready-to-eat-200x200.jpg
category: n/a
prep_time: 15
cook_time: 15
num_servings: 2
ingredients:
	name: uncooked quinoa*
	amount: 1/2
	unit: cup
	name: salt
	amount: 1/8
	unit: tsp
	name: almond butter
	amount: 2
	unit: Tbsp
	name: hot water
	amount: 3
	unit: Tbsp
	name: lemon juice
	amount: 1
	unit: Tbsp
	name: ground ginger
	amount: 1/2
	unit: tsp
	name: ground turmeric
	amount: 1/4
	unit: tsp
	name: sugar
	amount: 1
	unit: tsp
	name: salt
	amount: 1/8
	unit: tsp
	name: freshly cracked pepper (about 1/8 tsp)
	amount: n/a
	unit: n/a
	name: baby greens
	amount: 4
	unit: cups
	name: Granny Smith apple
	amount: 1
	unit: n/a
	name: dried cranberries
	amount: 2
	unit: Tbsp
	name: sliced almonds
	amount: 2
	unit: Tbsp
step 0:
Rinse the quinoa well in a fine wire mesh sieve. Add the quinoa, 1/8 tsp salt, and 3/4 cup water to a small sauce pot. Place a lid on top and bring it up to a boil over high heat. Once boiling, turn the heat down to low and let it simmer for 15 minutes. After 15 minutes the quinoa should be tender. Spread the quinoa out over a tray or baking dish, then place it in the refrigerator to cool for about 10 minutes.
step 1:
While the quinoa is cooking, prepare the lemon turmeric dressing. In a bowl or jar, combine the almond butter, hot water (start with 2 Tbsp), lemon juice, ground ginger, ground turmeric, sugar, salt, and pepper (about 5 cranks of a pepper mill). Stir very well until the almond butter fully combines with the liquid and the mixture is smooth. Add more water, if needed, to make the dressing smooth and pourable (I used 3 Tbsp total). Place the dressing in the refrigerator until ready to use.
step 2:
Thinly slice the Granny Smith apple.
step 3:
To build the salads, place 2 cups of baby greens in each large bowl. Add half of the apples slices to each, then spoon about 1/2 cup cooked and cooled quinoa over top. Sprinkle one tablespoon each of dried cranberries and sliced almonds on each salad. Finally, drizzle the lemon turmeric dressing on top, and serve.

---
name: Cheesy Cauliflower and Potato Soup
url: https://www.budgetbytes.com/20-recipes-for-leftover-cabbage/
img_url: https://www.budgetbytes.com/wp-content/uploads/2018/09/Cheesy-Cauliflower-and-Potato-Soup-close-200x200.jpg
category: n/a
prep_time: 30
cook_time: 30
num_servings: 6
ingredients:
	name: yellow onion
	amount: 1
	unit: n/a
	name: olive oil
	amount: 1
	unit: Tbsp
	name: cauliflower
	amount: 1
	unit: head
	name: russet potatoes
	amount: 1.5
	unit: lb.
	name: vegetable broth
	amount: 4
	unit: cups
	name: evaporated milk
	amount: 12
	unit: oz.
	name: smoked paprika
	amount: 1/2
	unit: tsp
	name: salt
	amount: 1
	unit: tsp
	name: freshly cracked pepper
	amount: n/a
	unit: n/a
	name: medium cheddar, shredded
	amount: 4
	unit: oz.
	name: green onions*, sliced
	amount: 3
	unit: n/a
step 0:
Dice the onion and add it to a soup pot along with the olive oil. Sauté the onion over medium heat for about 5 minutes, or until softened.
step 1:
Peel and dice the potatoes into 1-inch cubes. Cut the cauliflower into small florets. Add the cubed potatoes and cauliflower florets to the soup pot along with the vegetable broth. Place a lid on top, turn the heat up to high, and bring the pot up to a boil. Once boiling, reduce the heat to medium-low and let it simmer for about 20 minutes, or until the potatoes and cauliflower are extremely soft.
step 2:
Add the evaporated milk to the soup. Use an immersion blender to purée the mixture, or allow it to cool slightly, then transfer the soup in batches to a blender to purée. Blending hot liquids is extremely dangerous, so make sure to let it cool until warm first (adding the evaporated milk will help bring the temperature down), and drape a towel over the lid of the blender as added protection against unintended splatter.
step 3:
Once the soup is puréed, season with smoked paprika, salt, and freshly cracked pepper (10-15 cranks of a pepper mill). The amount of salt needed will vary, depending on the salt content of the broth used.
step 4:
Place the soup back over medium heat and allow it to heat through. Once hot, begin stirring in the cheese, one handful at a time, until it has fully melted into the soup. 
step 5:
Serve the Cheesy Cauliflower and Potato Soup with sliced green onions on top.

---
name: Roasted Vegetable Couscous
url: https://www.budgetbytes.com/20-recipes-for-leftover-cabbage/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/08/Roasted-Vegetable-Couscous-plate-200x200.jpg
category: n/a
prep_time: 10
cook_time: 45
num_servings: 8
ingredients:
	name: Roma tomatoes 
	amount: 4
	unit: n/a
	name: zucchini
	amount: 2
	unit: n/a
	name: bell pepper
	amount: 1
	unit: n/a
	name: red onion
	amount: 1
	unit: n/a
	name: garlic
	amount: 4
	unit: cloves
	name: olive oil
	amount: 2
	unit: Tbsp
	name: salt and pepper
	amount: 2
	unit: pinches
	name: couscous
	amount: 2
	unit: cups
	name: vegetable broth
	amount: 3
	unit: cups
	name: parsley
	amount: 1/4
	unit: bunch
step 0:
Preheat the oven to 400ºF. Wash and chop the tomatoes, zucchini, bell pepper, and red onion into 1 to 1.5-inch pieces. Peel four cloves of garlic but leave them whole.
step 1:
Toss the chopped vegetables and garlic with 2 Tbsp of olive oil. Spread them out on a baking sheet so they are in a single layer. Sprinkle a couple pinches of salt and pepper over the vegetables
step 2:
Place the vegetables in the oven and roast at 400ºF for about 45 minutes, stirring twice throughout, until the vegetables are wilted and browned on the edges.
step 3:
While the vegetables are roasting, cook the couscous. Add the vegetable broth to a sauce pot, place a lid on top, and bring to a boil over high heat. Once boiling, add the couscous, turn off the heat, and cover the pot with the lid once again. Let the couscous sit, undisturbed, for ten minutes. Then, fluff with a fork.
step 4:
After the vegetables are finished roasting, collect the four garlic cloves, and chop them well. They will be quite soft. Also roughly chop the fresh parsley.
step 5:
Combine the couscous, roasted vegetables (including garlic), and parsley in a bowl, and stir to combine. Season with more salt and pepper if desired. Serve warm or cold!

---
name: Slow Cooker Vegetarian Lentil Chili
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2018/08/Slow-Cooker-Vegetarian-Lentil-Chili-decked-out-200x200.jpg
category: n/a
prep_time: 10
cook_time: 4
num_servings: 6
ingredients:
	name: yellow onion
	amount: 1
	unit: n/a
	name: garlic
	amount: 2
	unit: cloves
	name: petite diced tomatoes (with juices)
	amount: 1
	unit: 15oz. can
	name: tomato paste
	amount: 1
	unit: 6oz. can
	name: black beans, drained
	amount: 1
	unit: 15oz. can
	name: kidney beans, drained
	amount: 1
	unit: 15oz. can
	name: brown lentils, uncooked
	amount: 1
	unit: cup
	name: chili powder
	amount: 1
	unit: Tbsp
	name: smoked paprika
	amount: 1
	unit: tsp
	name: cumin
	amount: 1
	unit: tsp
	name: onion powder
	amount: 1/2
	unit: tsp
	name: garlic powder
	amount: 1/4
	unit: tsp
	name: cayenne pepper
	amount: 1/4 
	unit: tsp
	name: salt
	amount: 1/2
	unit: tsp
	name: freshly cracked pepper
	amount: n/a
	unit: n/a
	name: coconut oil*
	amount: 2
	unit: Tbsp
	name: vegetable broth
	amount: 4
	unit: cups
step 0:
Dice the onion and mince the garlic. Add the onion and garlic to the slow cooker, along with all the other ingredients to the slow cooker. Stir the ingredients in the slow cooker to combine.
step 1:
Place a lid on the slow cooker and cook on high for four hours (or low for 8 hours). After cooking, the lentils should be tender. Taste the chili and add salt to taste, if needed (this will depend on the salt content of your broth). 
step 2:
Serve the chili hot, with your favorite toppings.

---
name: Rosemary Pepper Drop Biscuits
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2012/05/Baked-Rosemary-Pepper-Drop-Biscuits-front-200x200.jpg
category: n/a
prep_time: 15
cook_time: 20
num_servings: 8
ingredients:
	name: all-purpose flour 
	amount: 2
	unit: cups
	name: baking powder 
	amount: 2
	unit: tsp
	name: salt 
	amount: 3/4
	unit: tsp
	name: dried rosemary 
	amount: 1
	unit: tsp
	name: freshly cracked pepper 
	amount: 1/2
	unit: tsp
	name: sugar 
	amount: 1
	unit: tsp
	name: cold butter (salted)
	amount: 8
	unit: Tbsp
	name: milk 
	amount: 1
	unit: cup
step 0:
Preheat the oven to 400ºF. Roughly chop or crush the rosemary to prevent large, sharp pieces. In a large bowl, combine the dry ingredients (flour, baking powder, salt, rosemary, pepper, sugar) until well combined.
step 1:
Take the butter out of the refrigerator just prior to using it. Slice the butter into pieces, then add them to the dry ingredients. Work the butter into the flour mixture until no large pieces remain and it looks a little like damp sand. I use my hands for this, but you can also use a pastry cutter.
step 2:
Starting with 3/4 cup, add just enough milk to moisten the mixture into a thick, slightly sticky dough (see photos below). There should be no dry flour left on the bottom of the bowl, but the dough should not be so wet that it appears glossy. Line a baking sheet with parchment paper and scoop 8 dollops of the biscuit dough onto the paper (about 1/3 to 1/2 cup each).
step 3:
Bake the biscuits in the fully preheated 400ºF oven for 18-22 minutes or until they are golden brown on the edges. Serve warm.

---
name: Black Bean and Avocado Enchiladas
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2013/04/Black-Bean-and-Avocado-Enchiladas-close-200x200.jpg
category: n/a
prep_time: 20
cook_time: 30
num_servings: 5
ingredients:
	name: vegetable oil
